Date,Detected Emotion,Confidence,Emotion Percentages
2024-11-05 11:59:01,Neutral,0.0,
2024-11-05 11:59:01,Neutral,0.0,
2024-11-05 11:59:02,Neutral,0.0,
2024-11-05 11:59:02,Neutral,0.0,
2024-11-05 11:59:02,Neutral,0.0,
2024-11-05 11:59:02,Neutral,0.0,
2024-11-05 11:59:03,Neutral,0.0,
2024-11-05 11:59:03,Neutral,0.0,
2024-11-05 11:59:03,Neutral,0.0,
2024-11-05 11:59:04,Neutral,0.0,
2024-11-05 11:59:04,Neutral,0.0,
2024-11-05 11:59:04,Neutral,0.0,
2024-11-05 11:59:05,Neutral,0.0,
2024-11-05 11:59:05,Neutral,0.0,
2024-11-05 11:59:05,Neutral,0.0,
2024-11-05 11:59:05,Neutral,0.0,
2024-11-05 11:59:06,Neutral,0.0,
2024-11-05 11:59:06,Neutral,0.0,
2024-11-05 11:59:06,Neutral,0.0,
2024-11-05 11:59:06,Neutral,0.0,
2024-11-05 11:59:07,Neutral,0.0,
2024-11-05 11:59:07,Neutral,0.0,
2024-11-05 11:59:07,Neutral,0.0,
2024-11-05 11:59:07,Neutral,0.0,
2024-11-05 11:59:08,Neutral,0.0,
2024-11-05 11:59:08,Neutral,0.0,
2024-11-05 11:59:08,Neutral,0.0,
2024-11-05 11:59:08,Neutral,0.0,
2024-11-05 11:59:08,Neutral,0.0,
2024-11-05 11:59:09,Neutral,0.0,
2024-11-05 11:59:09,Neutral,0.0,
2024-11-05 11:59:09,Neutral,0.0,
2024-11-05 11:59:09,Neutral,0.0,
2024-11-05 11:59:10,Neutral,0.0,
2024-11-05 11:59:10,Neutral,0.0,
2024-11-05 11:59:10,Neutral,0.0,
2024-11-05 11:59:10,Neutral,0.0,
2024-11-05 11:59:11,Neutral,0.0,
2024-11-05 11:59:11,Neutral,0.0,
2024-11-05 11:59:12,Neutral,0.0,
2024-11-05 11:59:12,Neutral,0.0,
2024-11-05 11:59:12,Neutral,0.0,
2024-11-05 11:59:12,Neutral,0.0,
2024-11-05 11:59:13,Neutral,0.0,
2024-11-05 11:59:13,Neutral,0.0,
2024-11-05 11:59:13,Neutral,0.0,
2024-11-05 11:59:13,Neutral,0.0,
2024-11-05 11:59:14,Neutral,0.0,
2024-11-05 11:59:14,Neutral,0.0,
2024-11-05 11:59:14,Neutral,0.0,
2024-11-05 11:59:14,Neutral,0.0,
2024-11-05 11:59:15,Neutral,0.0,
2024-11-05 11:59:15,Neutral,0.0,
2024-11-05 11:59:15,Neutral,0.0,
2024-11-05 11:59:16,Neutral,0.0,
2024-11-05 11:59:16,Neutral,0.0,
2024-11-05 11:59:16,Neutral,0.0,
2024-11-05 11:59:16,Neutral,0.0,
2024-11-05 11:59:17,Neutral,0.0,
2024-11-05 11:59:17,Neutral,0.0,
2024-11-05 11:59:17,Neutral,0.0,
2024-11-05 11:59:17,Neutral,0.0,
2024-11-05 11:59:18,Neutral,0.0,
2024-11-05 11:59:18,Neutral,0.0,
2024-11-05 11:59:18,Neutral,0.0,
2024-11-05 11:59:18,Neutral,0.0,
2024-11-05 11:59:18,Neutral,0.0,
2024-11-05 11:59:19,Neutral,0.0,
2024-11-05 11:59:19,Neutral,0.0,
2024-11-05 11:59:19,Neutral,0.0,
2024-11-05 11:59:19,Neutral,0.0,
2024-11-05 11:59:19,Neutral,0.0,
2024-11-05 11:59:19,Neutral,0.0,
2024-11-05 11:59:20,Neutral,0.0,
2024-11-05 11:59:20,Neutral,0.0,
2024-11-05 11:59:20,Neutral,0.0,
2024-11-05 11:59:20,Neutral,0.0,
2024-11-05 11:59:20,Neutral,0.0,
2024-11-05 11:59:20,Neutral,0.0,
2024-11-05 11:59:21,Neutral,0.0,
2024-11-05 11:59:21,Neutral,0.0,
2024-11-05 11:59:21,Neutral,0.0,
2024-11-05 11:59:21,Neutral,0.0,
2024-11-05 11:59:21,Neutral,0.0,
2024-11-05 11:59:21,Neutral,0.0,
2024-11-05 11:59:22,Neutral,0.0,
2024-11-05 11:59:22,Neutral,0.0,
2024-11-05 11:59:22,Neutral,0.0,
2024-11-05 11:59:22,Neutral,0.0,
2024-11-05 11:59:22,Neutral,0.0,
2024-11-05 11:59:22,Neutral,0.0,
2024-11-05 11:59:23,Neutral,0.0,
2024-11-05 11:59:23,Neutral,0.0,
2024-11-05 11:59:23,Neutral,0.0,
2024-11-05 11:59:23,Neutral,0.0,
2024-11-05 11:59:23,Neutral,0.0,
2024-11-05 11:59:23,Neutral,0.0,
2024-11-05 11:59:24,Neutral,0.0,
2024-11-05 11:59:24,Neutral,0.0,
2024-11-05 11:59:24,Neutral,0.0,
2024-11-05 11:59:24,Neutral,0.0,
2024-11-05 11:59:24,Neutral,0.0,
2024-11-05 11:59:24,Neutral,0.0,
2024-11-05 11:59:25,Neutral,0.0,
2024-11-05 11:59:25,Neutral,0.0,
2024-11-05 11:59:25,Neutral,0.0,
2024-11-05 11:59:25,Neutral,0.0,
2024-11-05 11:59:25,Neutral,0.0,
2024-11-05 11:59:25,Neutral,0.0,
2024-11-05 11:59:25,Neutral,0.0,
2024-11-05 11:59:26,Neutral,0.0,
2024-11-05 11:59:26,Neutral,0.0,
2024-11-05 11:59:26,Neutral,0.0,
2024-11-05 11:59:26,Neutral,0.0,
2024-11-05 11:59:26,Neutral,0.0,
2024-11-05 11:59:26,Neutral,0.0,
2024-11-05 11:59:27,Neutral,0.0,
2024-11-05 11:59:27,Neutral,0.0,
2024-11-05 11:59:27,Neutral,0.0,
2024-11-05 11:59:27,Neutral,0.0,
2024-11-05 11:59:27,Neutral,0.0,
2024-11-05 11:59:27,Neutral,0.0,
2024-11-05 11:59:28,Neutral,0.0,
2024-11-05 11:59:28,Neutral,0.0,
2024-11-05 11:59:28,Neutral,0.0,
2024-11-05 11:59:28,Neutral,0.0,
2024-11-05 11:59:29,Neutral,0.0,
2024-11-05 11:59:29,Neutral,0.0,
2024-11-05 11:59:29,Neutral,0.0,
2024-11-05 11:59:29,Neutral,0.0,
2024-11-05 11:59:29,Neutral,0.0,
2024-11-05 11:59:30,Neutral,0.0,
2024-11-05 11:59:30,Neutral,0.0,
2024-11-05 11:59:30,Neutral,0.0,
2024-11-05 11:59:30,Neutral,0.0,
2024-11-05 11:59:30,Neutral,0.0,
2024-11-05 11:59:30,Neutral,0.0,
2024-11-05 11:59:31,Neutral,0.0,
2024-11-05 11:59:31,Neutral,0.0,
2024-11-05 11:59:31,Neutral,0.0,
2024-11-05 11:59:31,Neutral,0.0,
2024-11-05 11:59:31,Neutral,0.0,
2024-11-05 11:59:31,Neutral,0.0,
2024-11-05 11:59:31,Neutral,0.0,
2024-11-05 11:59:32,Neutral,0.0,
2024-11-05 11:59:32,Neutral,0.0,
2024-11-05 11:59:32,Neutral,0.0,
2024-11-05 11:59:32,Neutral,0.0,
2024-11-05 11:59:32,Neutral,0.0,
2024-11-05 11:59:32,Neutral,0.0,
2024-11-05 11:59:33,Neutral,0.0,
2024-11-05 11:59:33,Neutral,0.0,
2024-11-05 11:59:33,Neutral,0.0,
2024-11-05 11:59:33,Neutral,0.0,
2024-11-05 11:59:33,Neutral,0.0,
2024-11-05 11:59:33,Neutral,0.0,
2024-11-05 11:59:34,Neutral,0.0,
2024-11-05 11:59:34,Neutral,0.0,
2024-11-05 11:59:34,Neutral,0.0,
2024-11-05 11:59:34,Neutral,0.0,
2024-11-05 11:59:34,Neutral,0.0,
2024-11-05 11:59:35,Neutral,0.0,
2024-11-05 11:59:35,Neutral,0.0,
2024-11-05 11:59:35,Neutral,0.0,
2024-11-05 11:59:35,Neutral,0.0,
2024-11-05 11:59:35,Neutral,0.0,
2024-11-05 11:59:35,Neutral,0.0,
2024-11-05 11:59:35,Neutral,0.0,
2024-11-05 11:59:35,Neutral,0.0,
2024-11-05 11:59:36,Neutral,0.0,
2024-11-05 11:59:36,Neutral,0.0,
2024-11-05 11:59:36,Neutral,0.0,
2024-11-05 11:59:36,Neutral,0.0,
2024-11-05 11:59:36,Neutral,0.0,
2024-11-05 11:59:36,Neutral,0.0,
2024-11-05 11:59:37,Neutral,0.0,
2024-11-05 11:59:37,Neutral,0.0,
2024-11-05 11:59:37,Neutral,0.0,
2024-11-05 11:59:37,Neutral,0.0,
2024-11-05 11:59:37,Neutral,0.0,
2024-11-05 11:59:37,Neutral,0.0,
2024-11-05 11:59:38,Neutral,0.0,
2024-11-05 11:59:38,Neutral,0.0,
2024-11-05 11:59:38,Neutral,0.0,
2024-11-05 11:59:38,Neutral,0.0,
2024-11-05 11:59:38,Neutral,0.0,
2024-11-05 11:59:38,Neutral,0.0,
2024-11-05 11:59:39,Neutral,0.0,
2024-11-05 11:59:39,Neutral,0.0,
2024-11-05 11:59:39,Neutral,0.0,
2024-11-05 11:59:39,Neutral,0.0,
2024-11-05 11:59:40,Sad,0.4825607240200043,
2024-11-05 11:59:40,Neutral,0.0,
2024-11-05 11:59:40,Neutral,0.0,
2024-11-05 11:59:40,Neutral,0.0,
2024-11-05 11:59:41,Neutral,0.0,
2024-11-05 11:59:41,Neutral,0.0,
2024-11-05 11:59:41,Neutral,0.0,
2024-11-05 11:59:41,Neutral,0.0,
2024-11-05 11:59:41,Neutral,0.0,
2024-11-05 11:59:42,Neutral,0.0,
2024-11-05 11:59:42,Neutral,0.0,
2024-11-05 11:59:42,Neutral,0.0,
2024-11-05 11:59:42,Neutral,0.0,
2024-11-05 11:59:42,Neutral,0.0,
2024-11-05 11:59:43,Neutral,0.0,
2024-11-05 11:59:43,Neutral,0.0,
2024-11-05 11:59:43,Neutral,0.0,
2024-11-05 11:59:43,Neutral,0.0,
2024-11-05 11:59:43,Neutral,0.0,
2024-11-05 11:59:43,Neutral,0.0,
2024-11-05 11:59:44,Neutral,0.0,
2024-11-05 11:59:44,Neutral,0.0,
2024-11-05 11:59:44,Neutral,0.0,
2024-11-05 11:59:44,Neutral,0.0,
2024-11-05 11:59:44,Neutral,0.0,
2024-11-05 11:59:44,Neutral,0.0,
2024-11-05 11:59:45,Neutral,0.0,
2024-11-05 11:59:45,Neutral,0.0,
2024-11-05 11:59:45,Neutral,0.0,
2024-11-05 11:59:45,Neutral,0.0,
2024-11-05 11:59:45,Neutral,0.0,
2024-11-05 11:59:46,Neutral,0.0,
2024-11-05 11:59:46,Neutral,0.0,
2024-11-05 11:59:46,Neutral,0.0,
2024-11-05 11:59:46,Neutral,0.0,
2024-11-05 11:59:46,Neutral,0.0,
2024-11-05 11:59:46,Neutral,0.0,
2024-11-05 11:59:47,Neutral,0.0,
2024-11-05 11:59:47,Neutral,0.0,
2024-11-05 11:59:47,Neutral,0.0,
2024-11-05 11:59:47,Neutral,0.0,
2024-11-05 11:59:47,Neutral,0.0,
2024-11-05 11:59:47,Neutral,0.0,
2024-11-05 11:59:48,Neutral,0.0,
2024-11-05 11:59:48,Neutral,0.0,
2024-11-05 11:59:48,Neutral,0.0,
2024-11-05 11:59:48,Neutral,0.0,
2024-11-05 11:59:48,Neutral,0.0,
2024-11-05 11:59:48,Neutral,0.0,
2024-11-05 11:59:48,Neutral,0.0,
2024-11-05 11:59:49,Neutral,0.0,
2024-11-05 11:59:49,Neutral,0.0,
2024-11-05 11:59:49,Neutral,0.0,
2024-11-05 11:59:49,Neutral,0.0,
2024-11-05 11:59:49,Neutral,0.0,
2024-11-05 11:59:49,Neutral,0.0,
2024-11-05 11:59:50,Neutral,0.0,
2024-11-05 11:59:50,Neutral,0.0,
2024-11-05 11:59:50,Neutral,0.0,
2024-11-05 11:59:50,Neutral,0.0,
2024-11-05 11:59:50,Neutral,0.0,
2024-11-05 11:59:50,Neutral,0.0,
2024-11-05 11:59:51,Neutral,0.0,
2024-11-05 11:59:51,Neutral,0.0,
2024-11-05 11:59:51,Neutral,0.0,
2024-11-05 11:59:51,Neutral,0.0,
2024-11-05 11:59:51,Neutral,0.0,
2024-11-05 11:59:51,Neutral,0.0,
2024-11-05 11:59:52,Neutral,0.0,
2024-11-05 11:59:52,Neutral,0.0,
2024-11-05 11:59:52,Neutral,0.0,
2024-11-05 11:59:52,Neutral,0.0,
2024-11-05 11:59:52,Neutral,0.0,
2024-11-05 11:59:52,Neutral,0.0,
2024-11-05 11:59:53,Neutral,0.0,
2024-11-05 11:59:53,Neutral,0.0,
2024-11-05 11:59:53,Neutral,0.0,
2024-11-05 11:59:53,Neutral,0.0,
2024-11-05 11:59:53,Neutral,0.0,
2024-11-05 11:59:53,Neutral,0.0,
2024-11-05 11:59:54,Neutral,0.0,
2024-11-05 11:59:54,Neutral,0.0,
2024-11-05 11:59:54,Neutral,0.0,
2024-11-05 11:59:54,Neutral,0.0,
2024-11-05 11:59:54,Neutral,0.0,
2024-11-05 11:59:55,Neutral,0.0,
2024-11-05 11:59:55,Neutral,0.0,
2024-11-05 11:59:55,Neutral,0.0,
2024-11-05 11:59:55,Neutral,0.0,
2024-11-05 11:59:55,Neutral,0.0,
2024-11-05 11:59:55,Neutral,0.0,
2024-11-05 11:59:55,Neutral,0.0,
2024-11-05 11:59:56,Neutral,0.0,
2024-11-05 11:59:56,Neutral,0.0,
2024-11-05 11:59:56,Neutral,0.0,
2024-11-05 11:59:56,Neutral,0.0,
2024-11-05 11:59:56,Neutral,0.0,
2024-11-05 11:59:56,Neutral,0.0,
2024-11-05 11:59:57,Neutral,0.0,
2024-11-05 11:59:57,Neutral,0.0,
2024-11-05 11:59:57,Neutral,0.0,
2024-11-05 11:59:57,Neutral,0.0,
2024-11-05 11:59:57,Neutral,0.0,
2024-11-05 11:59:57,Neutral,0.0,
2024-11-05 11:59:58,Neutral,0.0,
2024-11-05 11:59:58,Neutral,0.0,
2024-11-05 11:59:58,Neutral,0.0,
2024-11-05 11:59:58,Neutral,0.0,
2024-11-05 11:59:58,Neutral,0.0,
2024-11-05 11:59:58,Neutral,0.0,
2024-11-05 11:59:59,Neutral,0.0,
2024-11-05 11:59:59,Neutral,0.0,
2024-11-05 11:59:59,Neutral,0.0,
2024-11-05 11:59:59,Neutral,0.0,
2024-11-05 11:59:59,Neutral,0.0,
2024-11-05 11:59:59,Neutral,0.0,
2024-11-05 12:00:00,Neutral,0.0,
2024-11-05 12:00:00,Neutral,0.0,
2024-11-05 12:00:00,Neutral,0.0,
2024-11-05 12:00:00,Neutral,0.0,
2024-11-05 12:00:00,Neutral,0.0,
2024-11-05 12:00:00,Neutral,0.0,
2024-11-05 12:00:01,Neutral,0.0,
2024-11-05 12:00:01,Neutral,0.0,
2024-11-05 12:00:01,Neutral,0.0,
2024-11-05 12:00:01,Neutral,0.0,
2024-11-05 12:00:01,Neutral,0.0,
2024-11-05 12:00:02,Neutral,0.0,
2024-11-05 12:00:02,Neutral,0.0,
2024-11-05 12:00:02,Neutral,0.0,
2024-11-05 12:00:02,Neutral,0.0,
2024-11-05 12:00:02,Neutral,0.0,
2024-11-05 12:00:02,Neutral,0.0,
2024-11-05 12:00:03,Neutral,0.0,
2024-11-05 12:00:03,Neutral,0.0,
2024-11-05 12:00:03,Neutral,0.0,
2024-11-05 12:00:03,Neutral,0.0,
2024-11-05 12:00:03,Neutral,0.0,
2024-11-05 12:00:04,Neutral,0.0,
2024-11-05 12:00:04,Neutral,0.0,
2024-11-05 12:00:04,Neutral,0.0,
2024-11-05 12:00:04,Neutral,0.0,
2024-11-05 12:00:05,Neutral,0.0,
2024-11-05 12:00:05,Neutral,0.0,
2024-11-05 12:00:05,Neutral,0.0,
2024-11-05 12:00:05,Neutral,0.0,
2024-11-05 12:00:05,Neutral,0.0,
2024-11-05 12:00:05,Neutral,0.0,
2024-11-05 12:00:06,Neutral,0.0,
2024-11-05 12:00:06,Neutral,0.0,
2024-11-05 12:00:06,Neutral,0.0,
2024-11-05 12:00:06,Neutral,0.0,
2024-11-05 12:00:06,Neutral,0.0,
2024-11-05 12:00:07,Neutral,0.0,
2024-11-05 12:00:07,Neutral,0.0,
2024-11-05 12:00:07,Neutral,0.0,
2024-11-05 12:00:07,Neutral,0.0,
2024-11-05 12:00:07,Neutral,0.0,
2024-11-05 12:00:08,Neutral,0.0,
2024-11-05 12:00:08,Neutral,0.0,
2024-11-05 12:00:08,Neutral,0.0,
2024-11-05 12:00:08,Neutral,0.0,
2024-11-05 12:00:08,Neutral,0.0,
2024-11-05 12:00:09,Neutral,0.0,
2024-11-05 12:00:09,Neutral,0.0,
2024-11-05 12:00:09,Neutral,0.0,
2024-11-05 12:00:09,Neutral,0.0,
2024-11-05 12:00:09,Neutral,0.0,
2024-11-05 12:00:09,Neutral,0.0,
2024-11-05 12:00:10,Neutral,0.0,
2024-11-05 12:00:10,Neutral,0.0,
2024-11-05 12:00:10,Neutral,0.0,
2024-11-05 12:00:10,Neutral,0.0,
2024-11-05 12:00:10,Neutral,0.0,
2024-11-05 12:00:11,Neutral,0.0,
2024-11-05 12:00:11,Neutral,0.0,
2024-11-05 12:00:11,Neutral,0.0,
2024-11-05 12:00:11,Neutral,0.0,
2024-11-05 12:00:11,Neutral,0.0,
2024-11-05 12:00:12,Neutral,0.0,
2024-11-05 12:00:12,Neutral,0.0,
2024-11-05 12:00:12,Neutral,0.0,
2024-11-05 12:00:12,Neutral,0.0,
2024-11-05 12:00:12,Neutral,0.0,
2024-11-05 12:00:13,Neutral,0.0,
2024-11-05 12:00:13,Neutral,0.0,
2024-11-05 12:00:13,Neutral,0.0,
2024-11-05 12:00:13,Neutral,0.0,
2024-11-05 12:00:13,Neutral,0.0,
2024-11-05 12:00:13,Neutral,0.0,
2024-11-05 12:00:14,Neutral,0.0,
2024-11-05 12:00:14,Neutral,0.0,
2024-11-05 12:00:14,Neutral,0.0,
2024-11-05 12:00:14,Neutral,0.0,
2024-11-05 12:00:14,Neutral,0.0,
2024-11-05 12:00:15,Neutral,0.0,
2024-11-05 12:00:15,Neutral,0.0,
2024-11-05 12:00:15,Neutral,0.0,
2024-11-05 12:00:15,Neutral,0.0,
2024-11-05 12:00:16,Neutral,0.0,
2024-11-05 12:00:16,Neutral,0.0,
2024-11-05 12:00:16,Neutral,0.0,
2024-11-05 12:00:16,Neutral,0.0,
2024-11-05 12:00:17,Neutral,0.0,
2024-11-05 12:00:17,Neutral,0.0,
2024-11-05 12:00:18,Fear,0.544704258441925,
2024-11-05 12:00:18,Neutral,0.0,
2024-11-05 12:00:18,Neutral,0.0,
2024-11-05 12:00:19,Neutral,0.0,
2024-11-05 12:00:19,Neutral,0.0,
2024-11-05 12:00:19,Neutral,0.0,
2024-11-05 12:00:20,Neutral,0.0,
2024-11-05 12:00:20,Neutral,0.0,
2024-11-05 12:00:20,Neutral,0.0,
2024-11-05 12:00:21,Neutral,0.0,
2024-11-05 12:00:21,Neutral,0.0,
2024-11-05 12:00:21,Neutral,0.0,
2024-11-05 12:00:22,Neutral,0.0,
2024-11-05 12:00:22,Neutral,0.0,
2024-11-05 12:00:22,Neutral,0.0,
2024-11-05 12:00:22,Neutral,0.0,
2024-11-05 12:00:22,Neutral,0.0,
2024-11-05 12:00:23,Neutral,0.0,
2024-11-05 12:00:23,Neutral,0.0,
2024-11-05 12:00:23,Neutral,0.0,
2024-11-05 12:00:23,Neutral,0.0,
2024-11-05 12:00:23,Neutral,0.0,
2024-11-05 12:00:24,Fear,0.3641513586044311,
2024-11-05 12:00:24,Neutral,0.0,
2024-11-05 12:00:24,Neutral,0.0,
2024-11-05 12:00:25,Neutral,0.0,
2024-11-05 12:00:25,Neutral,0.0,
2024-11-05 12:00:25,Neutral,0.0,
2024-11-05 12:00:26,Neutral,0.0,
2024-11-05 12:00:26,Neutral,0.0,
2024-11-05 12:00:26,Neutral,0.0,
2024-11-05 12:00:27,Neutral,0.0,
2024-11-05 12:00:27,Neutral,0.0,
2024-11-05 12:00:27,Neutral,0.0,
2024-11-05 12:00:28,Neutral,0.0,
